

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Mar 10 18:04:36 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18856
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.35
  2710                           
  2711     0070                     ?_ISRs:	
  2712                           ; 1 bytes @ 0x0
  2713                           
  2714     0070                     ??_ISRs:	
  2715                           ; 1 bytes @ 0x0
  2716                           
  2717     0070                     ?_UART_Config_GPIO:	
  2718                           ; 1 bytes @ 0x0
  2719                           
  2720     0070                     ?_UART_Config_Clock:	
  2721                           ; 1 bytes @ 0x0
  2722                           
  2723     0070                     ?_UART_Config_Transmitter:	
  2724                           ; 1 bytes @ 0x0
  2725                           
  2726     0070                     ?_UART_Transmit_Byte:	
  2727                           ; 1 bytes @ 0x0
  2728                           
  2729     0070                     ?_UART_Struct_Init:	
  2730                           ; 1 bytes @ 0x0
  2731                           
  2732     0070                     ?_UART_Transmit_New_Line:	
  2733                           ; 1 bytes @ 0x0
  2734                           
  2735     0070                     ?_UART_Transmit_Number_Digits:	
  2736                           ; 1 bytes @ 0x0
  2737                           
  2738                           
  2739                           ; 1 bytes @ 0x0
  2740     0070                     	ds	1
  2741     0071                     ??_UART_Config_GPIO:
  2742     0071                     ??_UART_Config_Clock:	
  2743                           ; 1 bytes @ 0x1
  2744                           
  2745     0071                     ??_UART_Config_Transmitter:	
  2746                           ; 1 bytes @ 0x1
  2747                           
  2748     0071                     ??_UART_Transmit_Byte:	
  2749                           ; 1 bytes @ 0x1
  2750                           
  2751     0071                     ??_UART_Struct_Init:	
  2752                           ; 1 bytes @ 0x1
  2753                           
  2754     0071                     ?___lldiv:	
  2755                           ; 1 bytes @ 0x1
  2756                           
  2757     0071                     ?___llmod:	
  2758                           ; 4 bytes @ 0x1
  2759                           
  2760     0071                     UART_Transmit_Byte@val:	
  2761                           ; 4 bytes @ 0x1
  2762                           
  2763     0071                     ___lldiv@divisor:	
  2764                           ; 1 bytes @ 0x1
  2765                           
  2766     0071                     ___llmod@divisor:	
  2767                           ; 4 bytes @ 0x1
  2768                           
  2769                           
  2770                           ; 4 bytes @ 0x1
  2771     0071                     	ds	1
  2772     0072                     ??_UART_Transmit_New_Line:
  2773     0072                     ??_UART_Transmit_Number_Digits:	
  2774                           ; 1 bytes @ 0x2
  2775                           
  2776     0072                     UART_Struct_Init@i:	
  2777                           ; 1 bytes @ 0x2
  2778                           
  2779                           
  2780                           ; 1 bytes @ 0x2
  2781     0072                     	ds	1
  2782     0073                     UART_Transmit_Number_Digits@temp:
  2783                           
  2784                           ; 1 bytes @ 0x3
  2785     0073                     	ds	1
  2786     0074                     UART_Transmit_Number_Digits@i:
  2787                           
  2788                           ; 1 bytes @ 0x4
  2789     0074                     	ds	1
  2790     0075                     ___lldiv@dividend:
  2791     0075                     ___llmod@dividend:	
  2792                           ; 4 bytes @ 0x5
  2793                           
  2794                           
  2795                           ; 4 bytes @ 0x5
  2796     0075                     	ds	4
  2797     0079                     ??___lldiv:
  2798     0079                     ??___llmod:	
  2799                           ; 1 bytes @ 0x9
  2800                           
  2801                           
  2802                           ; 1 bytes @ 0x9
  2803     0079                     	ds	1
  2804     007A                     ??_UART_Init:
  2805     007A                     ___llmod@counter:	
  2806                           ; 1 bytes @ 0xA
  2807                           
  2808                           
  2809                           ; 1 bytes @ 0xA
  2810     007A                     	ds	1
  2811     007B                     ??_UART_Determine_Digit_Numbers:
  2812                           
  2813                           ; 1 bytes @ 0xB
  2814     007B                     	ds	1
  2815     007C                     UART_Determine_Digit_Numbers@i:
  2816                           
  2817                           ; 1 bytes @ 0xC
  2818     007C                     	ds	1
  2819     007D                     ??_UART_Transmit_Number_NL:
  2820     007D                     ??_UART_Transmit_Number:	
  2821                           ; 1 bytes @ 0xD
  2822                           
  2823                           
  2824                           	psect	cstackBANK0
  2825     0020                     __pcstackBANK0:	
  2826                           ; 1 bytes @ 0xD
  2827                           
  2828     0020                     ___lldiv@quotient:
  2829                           
  2830                           ; 4 bytes @ 0x0
  2831     0020                     	ds	4
  2832     0024                     ___lldiv@counter:
  2833                           
  2834                           ; 1 bytes @ 0x4
  2835     0024                     	ds	1
  2836     0025                     ?_UART_Config_BAUD_Rate:
  2837     0025                     ?_UART_Determine_Digit_Numbers:	
  2838                           ; 1 bytes @ 0x5
  2839                           
  2840     0025                     UART_Config_BAUD_Rate@baud_rate:	
  2841                           ; 1 bytes @ 0x5
  2842                           
  2843     0025                     UART_Determine_Digit_Numbers@num:	
  2844                           ; 4 bytes @ 0x5
  2845                           
  2846                           
  2847                           ; 4 bytes @ 0x5
  2848     0025                     	ds	4
  2849     0029                     ??_UART_Config_BAUD_Rate:
  2850     0029                     ?_UART_Transmit_Number:	
  2851                           ; 1 bytes @ 0x9
  2852                           
  2853     0029                     UART_Transmit_Number@num:	
  2854                           ; 1 bytes @ 0x9
  2855                           
  2856                           
  2857                           ; 4 bytes @ 0x9
  2858     0029                     	ds	4
  2859     002D                     ?_UART_Transmit_Number_NL:
  2860     002D                     UART_Config_BAUD_Rate@BRG_VAL:	
  2861                           ; 1 bytes @ 0xD
  2862                           
  2863     002D                     UART_Transmit_Number_NL@num:	
  2864                           ; 4 bytes @ 0xD
  2865                           
  2866                           
  2867                           ; 4 bytes @ 0xD
  2868     002D                     	ds	4
  2869     0031                     ?_UART_Init:
  2870     0031                     UART_Init@baud:	
  2871                           ; 1 bytes @ 0x11
  2872                           
  2873                           
  2874                           ; 4 bytes @ 0x11
  2875     0031                     	ds	4
  2876     0035                     ??_main:
  2877                           
  2878                           ; 1 bytes @ 0x15
  2879     0035                     	ds	1
  2880                           
  2881                           	psect	maintext
  2882     0166                     __pmaintext:	
  2883 ;;
  2884 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2885 ;;
  2886 ;; *************** function _main *****************
  2887 ;; Defined at:
  2888 ;;		line 19 in file "main.c"
  2889 ;; Parameters:    Size  Location     Type
  2890 ;;		None
  2891 ;; Auto vars:     Size  Location     Type
  2892 ;;		None
  2893 ;; Return value:  Size  Location     Type
  2894 ;;                  1    wreg      void 
  2895 ;; Registers used:
  2896 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2897 ;; Tracked objects:
  2898 ;;		On entry : B1F/0
  2899 ;;		On exit  : 0/0
  2900 ;;		Unchanged: 0/0
  2901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2902 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2903 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2904 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2905 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2906 ;;Total ram usage:        1 bytes
  2907 ;; Hardware stack levels required when called: 6
  2908 ;; This function calls:
  2909 ;;		_UART_Init
  2910 ;;		_UART_Transmit_Number_NL
  2911 ;; This function is called by:
  2912 ;;		Startup code after reset
  2913 ;; This function uses a non-reentrant model
  2914 ;;
  2915                           
  2916     0166                     _main:	
  2917                           ;psect for function _main
  2918                           
  2919     0166                     l1278:	
  2920                           ;incstack = 0
  2921                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2922                           
  2923                           
  2924                           ;main.c: 21: UART_Init(115200);
  2925     0166  3000               	movlw	0
  2926     0167  0020               	movlb	0	; select bank0
  2927     0168  00B4               	movwf	UART_Init@baud+3
  2928     0169  3001               	movlw	1
  2929     016A  00B3               	movwf	UART_Init@baud+2
  2930     016B  30C2               	movlw	194
  2931     016C  00B2               	movwf	UART_Init@baud+1
  2932     016D  3000               	movlw	0
  2933     016E  00B1               	movwf	UART_Init@baud
  2934     016F  3181  21DC  3181   	fcall	_UART_Init
  2935     0172                     l1280:
  2936                           
  2937                           ;main.c: 23: T0CON1 = (4<<5);
  2938     0172  3080               	movlw	128
  2939     0173  0020               	movlb	0	; select bank0
  2940     0174  009F               	movwf	31	;volatile
  2941     0175                     l1282:
  2942                           
  2943                           ;main.c: 24: T0CON1|= (1<<4);
  2944     0175  161F               	bsf	31,4	;volatile
  2945     0176                     l1284:
  2946                           
  2947                           ;main.c: 25: T0CON1|= (7<<0);
  2948     0176  3007               	movlw	7
  2949     0177  00B5               	movwf	??_main
  2950     0178  0835               	movf	??_main,w
  2951     0179  049F               	iorwf	31,f	;volatile
  2952     017A                     l1286:
  2953                           
  2954                           ;main.c: 26: T0CON0 = (1<<7);
  2955     017A  3080               	movlw	128
  2956     017B  009E               	movwf	30	;volatile
  2957     017C                     l1288:
  2958                           
  2959                           ;main.c: 27: PIR0 &=~(1<<5);
  2960     017C  30DF               	movlw	223
  2961     017D  00B5               	movwf	??_main
  2962     017E  0835               	movf	??_main,w
  2963     017F  002E               	movlb	14	; select bank14
  2964     0180  058C               	andwf	12,f	;volatile
  2965     0181                     l1290:
  2966                           
  2967                           ;main.c: 28: PIE0 |= (1<<5);
  2968     0181  1696               	bsf	22,5	;volatile
  2969     0182                     l1292:
  2970                           
  2971                           ;main.c: 29: INTCON|= (1<<6);
  2972     0182  170B               	bsf	11,6	;volatile
  2973     0183                     l1294:
  2974                           
  2975                           ;main.c: 30: INTCON|= (1<<7);
  2976     0183  178B               	bsf	11,7	;volatile
  2977     0184                     l1296:
  2978                           
  2979                           ;main.c: 31: VREGCON|=(1<<1);
  2980     0184  0030               	movlb	16	; select bank16
  2981     0185  1492               	bsf	18,1	;volatile
  2982     0186                     l1298:
  2983                           
  2984                           ;main.c: 32: FVRCON = 0;
  2985     0186  0032               	movlb	18	; select bank18
  2986     0187  018C               	clrf	12	;volatile
  2987     0188                     l1300:
  2988                           
  2989                           ;main.c: 36: UART_Transmit_Number_NL(val);
  2990     0188  0020               	movlb	0	; select bank0
  2991     0189  0840               	movf	_val,w	;volatile
  2992     018A  00AD               	movwf	UART_Transmit_Number_NL@num
  2993     018B  0841               	movf	_val+1,w	;volatile
  2994     018C  00AE               	movwf	UART_Transmit_Number_NL@num+1
  2995     018D  01AF               	clrf	UART_Transmit_Number_NL@num+2
  2996     018E  01B0               	clrf	UART_Transmit_Number_NL@num+3
  2997     018F  3182  220A  3181   	fcall	_UART_Transmit_Number_NL
  2998     0192                     l1302:
  2999                           
  3000                           ;main.c: 37: __nop();
  3001     0192  0000               	nop
  3002     0193                     l1304:
  3003                           
  3004                           ;main.c: 38: __nop();
  3005     0193  0000               	nop
  3006     0194                     l1306:
  3007                           
  3008                           ;main.c: 39: __nop();
  3009     0194  0000               	nop
  3010     0195  0063               	sleep	;# 
  3011     0196  2988               	goto	l1300
  3012     0197  3180  2819         	ljmp	start
  3013     0199                     __end_of_main:
  3014                           
  3015                           	psect	text1
  3016     020A                     __ptext1:	
  3017 ;; *************** function _UART_Transmit_Number_NL *****************
  3018 ;; Defined at:
  3019 ;;		line 294 in file "uart.c"
  3020 ;; Parameters:    Size  Location     Type
  3021 ;;  num             4   13[BANK0 ] long 
  3022 ;; Auto vars:     Size  Location     Type
  3023 ;;		None
  3024 ;; Return value:  Size  Location     Type
  3025 ;;                  1    wreg      void 
  3026 ;; Registers used:
  3027 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3028 ;; Tracked objects:
  3029 ;;		On entry : 0/0
  3030 ;;		On exit  : 0/0
  3031 ;;		Unchanged: 0/0
  3032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3033 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3034 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3035 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3036 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3037 ;;Total ram usage:        4 bytes
  3038 ;; Hardware stack levels used: 1
  3039 ;; Hardware stack levels required when called: 5
  3040 ;; This function calls:
  3041 ;;		_UART_Transmit_New_Line
  3042 ;;		_UART_Transmit_Number
  3043 ;; This function is called by:
  3044 ;;		_main
  3045 ;; This function uses a non-reentrant model
  3046 ;;
  3047                           
  3048     020A                     _UART_Transmit_Number_NL:	
  3049                           ;psect for function _UART_Transmit_Number_NL
  3050                           
  3051     020A                     l1264:	
  3052                           ;incstack = 0
  3053                           ; Regs used in _UART_Transmit_Number_NL: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+csta
      +                          ck]
  3054                           
  3055                           
  3056                           ;uart.c: 295: UART_Transmit_Number(num);
  3057     020A  0020               	movlb	0	; select bank0
  3058     020B  0830               	movf	UART_Transmit_Number_NL@num+3,w
  3059     020C  00AC               	movwf	UART_Transmit_Number@num+3
  3060     020D  082F               	movf	UART_Transmit_Number_NL@num+2,w
  3061     020E  00AB               	movwf	UART_Transmit_Number@num+2
  3062     020F  082E               	movf	UART_Transmit_Number_NL@num+1,w
  3063     0210  00AA               	movwf	UART_Transmit_Number@num+1
  3064     0211  082D               	movf	UART_Transmit_Number_NL@num,w
  3065     0212  00A9               	movwf	UART_Transmit_Number@num
  3066     0213  3181  2199  3182   	fcall	_UART_Transmit_Number
  3067     0216                     l1266:
  3068                           
  3069                           ;uart.c: 296: UART_Transmit_New_Line();
  3070     0216  3182  2227  3182   	fcall	_UART_Transmit_New_Line
  3071     0219                     l160:
  3072     0219  0008               	return
  3073     021A                     __end_of_UART_Transmit_Number_NL:
  3074                           
  3075                           	psect	text2
  3076     0199                     __ptext2:	
  3077 ;; *************** function _UART_Transmit_Number *****************
  3078 ;; Defined at:
  3079 ;;		line 288 in file "uart.c"
  3080 ;; Parameters:    Size  Location     Type
  3081 ;;  num             4    9[BANK0 ] long 
  3082 ;; Auto vars:     Size  Location     Type
  3083 ;;		None
  3084 ;; Return value:  Size  Location     Type
  3085 ;;                  1    wreg      void 
  3086 ;; Registers used:
  3087 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3088 ;; Tracked objects:
  3089 ;;		On entry : 0/0
  3090 ;;		On exit  : 0/0
  3091 ;;		Unchanged: 0/0
  3092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3093 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3094 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3095 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3096 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3097 ;;Total ram usage:        4 bytes
  3098 ;; Hardware stack levels used: 1
  3099 ;; Hardware stack levels required when called: 4
  3100 ;; This function calls:
  3101 ;;		_UART_Determine_Digit_Numbers
  3102 ;;		_UART_Transmit_Byte
  3103 ;;		_UART_Transmit_Number_Digits
  3104 ;; This function is called by:
  3105 ;;		_UART_Transmit_Number_NL
  3106 ;;		_UART_Transmit_Number_SP
  3107 ;; This function uses a non-reentrant model
  3108 ;;
  3109                           
  3110     0199                     _UART_Transmit_Number:	
  3111                           ;psect for function _UART_Transmit_Number
  3112                           
  3113     0199                     l1244:	
  3114                           ;incstack = 0
  3115                           ; Regs used in _UART_Transmit_Number: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3116                           
  3117                           
  3118                           ;uart.c: 289: if(num<0){UART_Transmit_Byte('-');num=-num;}
  3119     0199  0020               	movlb	0	; select bank0
  3120     019A  1FAC               	btfss	UART_Transmit_Number@num+3,7
  3121     019B  299D               	goto	u561
  3122     019C  299E               	goto	u560
  3123     019D                     u561:
  3124     019D  29AE               	goto	l1250
  3125     019E                     u560:
  3126     019E                     l1246:
  3127     019E  302D               	movlw	45
  3128     019F  3182  2230  3181   	fcall	_UART_Transmit_Byte
  3129     01A2                     l1248:
  3130     01A2  0020               	movlb	0	; select bank0
  3131     01A3  09A9               	comf	UART_Transmit_Number@num,f
  3132     01A4  09AA               	comf	UART_Transmit_Number@num+1,f
  3133     01A5  09AB               	comf	UART_Transmit_Number@num+2,f
  3134     01A6  09AC               	comf	UART_Transmit_Number@num+3,f
  3135     01A7  0AA9               	incf	UART_Transmit_Number@num,f
  3136     01A8  1903               	skipnz
  3137     01A9  0AAA               	incf	UART_Transmit_Number@num+1,f
  3138     01AA  1903               	skipnz
  3139     01AB  0AAB               	incf	UART_Transmit_Number@num+2,f
  3140     01AC  1903               	skipnz
  3141     01AD  0AAC               	incf	UART_Transmit_Number@num+3,f
  3142     01AE                     l1250:
  3143                           
  3144                           ;uart.c: 290: UART_Determine_Digit_Numbers((uint32_t)num);
  3145     01AE  082C               	movf	UART_Transmit_Number@num+3,w
  3146     01AF  00A8               	movwf	UART_Determine_Digit_Numbers@num+3
  3147     01B0  082B               	movf	UART_Transmit_Number@num+2,w
  3148     01B1  00A7               	movwf	UART_Determine_Digit_Numbers@num+2
  3149     01B2  082A               	movf	UART_Transmit_Number@num+1,w
  3150     01B3  00A6               	movwf	UART_Determine_Digit_Numbers@num+1
  3151     01B4  0829               	movf	UART_Transmit_Number@num,w
  3152     01B5  00A5               	movwf	UART_Determine_Digit_Numbers@num
  3153     01B6  3180  2087  3181   	fcall	_UART_Determine_Digit_Numbers
  3154     01B9                     l1252:
  3155                           
  3156                           ;uart.c: 291: UART_Transmit_Number_Digits();
  3157     01B9  3181  21BD  3181   	fcall	_UART_Transmit_Number_Digits
  3158     01BC                     l157:
  3159     01BC  0008               	return
  3160     01BD                     __end_of_UART_Transmit_Number:
  3161                           
  3162                           	psect	text3
  3163     01BD                     __ptext3:	
  3164 ;; *************** function _UART_Transmit_Number_Digits *****************
  3165 ;; Defined at:
  3166 ;;		line 278 in file "uart.c"
  3167 ;; Parameters:    Size  Location     Type
  3168 ;;		None
  3169 ;; Auto vars:     Size  Location     Type
  3170 ;;  temp            1    3[COMMON] unsigned char 
  3171 ;;  i               1    4[COMMON] unsigned char 
  3172 ;; Return value:  Size  Location     Type
  3173 ;;                  1    wreg      void 
  3174 ;; Registers used:
  3175 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3176 ;; Tracked objects:
  3177 ;;		On entry : 0/0
  3178 ;;		On exit  : 0/0
  3179 ;;		Unchanged: 0/0
  3180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3181 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3182 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3183 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3184 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3185 ;;Total ram usage:        3 bytes
  3186 ;; Hardware stack levels used: 1
  3187 ;; Hardware stack levels required when called: 3
  3188 ;; This function calls:
  3189 ;;		_UART_Transmit_Byte
  3190 ;; This function is called by:
  3191 ;;		_UART_Transmit_Number
  3192 ;; This function uses a non-reentrant model
  3193 ;;
  3194                           
  3195     01BD                     _UART_Transmit_Number_Digits:	
  3196                           ;psect for function _UART_Transmit_Number_Digits
  3197                           
  3198     01BD                     l1188:	
  3199                           ;incstack = 0
  3200                           ; Regs used in _UART_Transmit_Number_Digits: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+
      +                          cstack]
  3201                           
  3202                           
  3203                           ;uart.c: 279: for(uint8_t i=UART.InputNumberDigits; i>0; i--){
  3204     01BD  0020               	movlb	0	; select bank0
  3205     01BE  083F               	movf	_UART+9,w	;volatile
  3206     01BF  00F4               	movwf	UART_Transmit_Number_Digits@i
  3207     01C0                     l1190:
  3208     01C0  0874               	movf	UART_Transmit_Number_Digits@i,w
  3209     01C1  1D03               	btfss	3,2
  3210     01C2  29C4               	goto	u531
  3211     01C3  29C5               	goto	u530
  3212     01C4                     u531:
  3213     01C4  29C6               	goto	l1194
  3214     01C5                     u530:
  3215     01C5  29DB               	goto	l153
  3216     01C6                     l1194:
  3217                           
  3218                           ;uart.c: 280: uint8_t temp=i;
  3219     01C6  0874               	movf	UART_Transmit_Number_Digits@i,w
  3220     01C7  00F3               	movwf	UART_Transmit_Number_Digits@temp
  3221     01C8                     l1196:
  3222                           
  3223                           ;uart.c: 281: temp-=1;
  3224     01C8  3001               	movlw	1
  3225     01C9  02F3               	subwf	UART_Transmit_Number_Digits@temp,f
  3226     01CA                     l1198:
  3227                           
  3228                           ;uart.c: 282: temp=UART.Digits[temp];
  3229     01CA  0873               	movf	UART_Transmit_Number_Digits@temp,w
  3230     01CB  3E37               	addlw	(low ((_UART| 0+1)))& (0+255)
  3231     01CC  0086               	movwf	6
  3232     01CD  0187               	clrf	7
  3233     01CE  0801               	movf	1,w
  3234     01CF  00F3               	movwf	UART_Transmit_Number_Digits@temp
  3235     01D0                     l1200:
  3236                           
  3237                           ;uart.c: 283: temp+=48;
  3238     01D0  3030               	movlw	48
  3239     01D1  00F2               	movwf	??_UART_Transmit_Number_Digits
  3240     01D2  0872               	movf	??_UART_Transmit_Number_Digits,w
  3241     01D3  07F3               	addwf	UART_Transmit_Number_Digits@temp,f
  3242     01D4                     l1202:
  3243                           
  3244                           ;uart.c: 284: UART_Transmit_Byte(temp);
  3245     01D4  0873               	movf	UART_Transmit_Number_Digits@temp,w
  3246     01D5  3182  2230  3181   	fcall	_UART_Transmit_Byte
  3247     01D8                     l1204:
  3248     01D8  3001               	movlw	1
  3249     01D9  02F4               	subwf	UART_Transmit_Number_Digits@i,f
  3250     01DA  29C0               	goto	l1190
  3251     01DB                     l153:
  3252     01DB  0008               	return
  3253     01DC                     __end_of_UART_Transmit_Number_Digits:
  3254                           
  3255                           	psect	text4
  3256     0087                     __ptext4:	
  3257 ;; *************** function _UART_Determine_Digit_Numbers *****************
  3258 ;; Defined at:
  3259 ;;		line 263 in file "uart.c"
  3260 ;; Parameters:    Size  Location     Type
  3261 ;;  num             4    5[BANK0 ] unsigned long 
  3262 ;; Auto vars:     Size  Location     Type
  3263 ;;  i               1   12[COMMON] unsigned char 
  3264 ;; Return value:  Size  Location     Type
  3265 ;;                  1    wreg      void 
  3266 ;; Registers used:
  3267 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3268 ;; Tracked objects:
  3269 ;;		On entry : 0/0
  3270 ;;		On exit  : 0/0
  3271 ;;		Unchanged: 0/0
  3272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3273 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3274 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3275 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3276 ;;      Totals:         2       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3277 ;;Total ram usage:        6 bytes
  3278 ;; Hardware stack levels used: 1
  3279 ;; Hardware stack levels required when called: 3
  3280 ;; This function calls:
  3281 ;;		___lldiv
  3282 ;;		___llmod
  3283 ;; This function is called by:
  3284 ;;		_UART_Transmit_Number
  3285 ;; This function uses a non-reentrant model
  3286 ;;
  3287                           
  3288     0087                     _UART_Determine_Digit_Numbers:	
  3289                           ;psect for function _UART_Determine_Digit_Numbers
  3290                           
  3291     0087                     l1170:	
  3292                           ;incstack = 0
  3293                           ; Regs used in _UART_Determine_Digit_Numbers: [wreg+fsr1l+fsr1h+status,2+status,0+pclath
      +                          +cstack]
  3294                           
  3295                           
  3296                           ;uart.c: 264: uint8_t i=0;
  3297     0087  01FC               	clrf	UART_Determine_Digit_Numbers@i
  3298     0088                     l1172:
  3299                           
  3300                           ;uart.c: 265: if(num==0){
  3301     0088  0020               	movlb	0	; select bank0
  3302     0089  0828               	movf	UART_Determine_Digit_Numbers@num+3,w
  3303     008A  0427               	iorwf	UART_Determine_Digit_Numbers@num+2,w
  3304     008B  0426               	iorwf	UART_Determine_Digit_Numbers@num+1,w
  3305     008C  0425               	iorwf	UART_Determine_Digit_Numbers@num,w
  3306     008D  1D03               	skipz
  3307     008E  2890               	goto	u511
  3308     008F  2891               	goto	u510
  3309     0090                     u511:
  3310     0090  28CF               	goto	l1184
