

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 15 22:47:12 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18856
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.35
  3039                           
  3040                           ;main.c: 85: INTCON|= (1<<7);
  3041     00A4  178B               	bsf	11,7	;volatile
  3042     00A5                     l1467:
  3043                           
  3044                           ;main.c: 86: VREGCON|=(1<<1);
  3045     00A5  0030               	movlb	16	; select bank16
  3046     00A6  1492               	bsf	18,1	;volatile
  3047     00A7                     l1469:
  3048                           
  3049                           ;main.c: 87: FVRCON = 0;
  3050     00A7  0032               	movlb	18	; select bank18
  3051     00A8  018C               	clrf	12	;volatile
  3052     00A9                     l1471:
  3053                           
  3054                           ;main.c: 89: TRISB&=~(1<<7);
  3055     00A9  307F               	movlw	127
  3056     00AA  0020               	movlb	0	; select bank0
  3057     00AB  00B5               	movwf	??_main
  3058     00AC  0835               	movf	??_main,w
  3059     00AD  0592               	andwf	18,f	;volatile
  3060     00AE                     l1473:
  3061                           
  3062                           ;main.c: 90: ANSELB&=~(1<<7);
  3063     00AE  307F               	movlw	127
  3064     00AF  00B5               	movwf	??_main
  3065     00B0  0835               	movf	??_main,w
  3066     00B1  003E               	movlb	30	; select bank30
  3067     00B2  05C3               	andwf	67,f	;volatile
  3068     00B3                     l1475:
  3069                           
  3070                           ;main.c: 91: LATB&=~(1<<7);
  3071     00B3  307F               	movlw	127
  3072     00B4  0020               	movlb	0	; select bank0
  3073     00B5  00B5               	movwf	??_main
  3074     00B6  0835               	movf	??_main,w
  3075     00B7  0597               	andwf	23,f	;volatile
  3076     00B8                     l1477:
  3077                           
  3078                           ;main.c: 95: LATB|=(1<<7);
  3079     00B8  0020               	movlb	0	; select bank0
  3080     00B9  1797               	bsf	23,7	;volatile
  3081     00BA                     l1479:
  3082                           
  3083                           ;main.c: 96: UART_Transmit_Number_NL(ADC_Read_VDD());
  3084     00BA  3181  2178  3180   	fcall	_ADC_Read_VDD
  3085     00BD  0020               	movlb	0	; select bank0
  3086     00BE  0825               	movf	?_ADC_Read_VDD,w
  3087     00BF  00B5               	movwf	??_main
  3088     00C0  0826               	movf	?_ADC_Read_VDD+1,w
  3089     00C1  00B6               	movwf	??_main+1
  3090     00C2  01B7               	clrf	??_main+2
  3091     00C3  01B8               	clrf	??_main+3
  3092     00C4  0838               	movf	??_main+3,w
  3093     00C5  00B2               	movwf	UART_Transmit_Number_NL@num+3
  3094     00C6  0837               	movf	??_main+2,w
  3095     00C7  00B1               	movwf	UART_Transmit_Number_NL@num+2
  3096     00C8  0836               	movf	??_main+1,w
  3097     00C9  00B0               	movwf	UART_Transmit_Number_NL@num+1
  3098     00CA  0835               	movf	??_main,w
  3099     00CB  00AF               	movwf	UART_Transmit_Number_NL@num
  3100     00CC  3182  22A3  3180   	fcall	_UART_Transmit_Number_NL
  3101     00CF                     l1481:
  3102                           
  3103                           ;main.c: 97: __nop();
  3104     00CF  0000               	nop
  3105     00D0                     l1483:
  3106                           
  3107                           ;main.c: 98: __nop();
  3108     00D0  0000               	nop
  3109     00D1                     l1485:
  3110                           
  3111                           ;main.c: 99: __nop();
  3112     00D1  0000               	nop
  3113     00D2                     l1487:
  3114                           
  3115                           ;main.c: 100: LATB&=~(1<<7);
  3116     00D2  307F               	movlw	127
  3117     00D3  0020               	movlb	0	; select bank0
  3118     00D4  00B5               	movwf	??_main
  3119     00D5  0835               	movf	??_main,w
  3120     00D6  0597               	andwf	23,f	;volatile
  3121     00D7  0063               	sleep	;# 
  3122     00D8  28B8               	goto	l1477
  3123     00D9  3180  2819         	ljmp	start
  3124     00DB                     __end_of_main:
  3125                           
  3126                           	psect	text1
  3127     02A3                     __ptext1:	
  3128 ;; *************** function _UART_Transmit_Number_NL *****************
  3129 ;; Defined at:
  3130 ;;		line 294 in file "uart.c"
  3131 ;; Parameters:    Size  Location     Type
  3132 ;;  num             4   15[BANK0 ] long 
  3133 ;; Auto vars:     Size  Location     Type
  3134 ;;		None
  3135 ;; Return value:  Size  Location     Type
  3136 ;;                  1    wreg      void 
  3137 ;; Registers used:
  3138 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3139 ;; Tracked objects:
  3140 ;;		On entry : 0/0
  3141 ;;		On exit  : 0/0
  3142 ;;		Unchanged: 0/0
  3143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3144 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3145 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3146 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3147 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3148 ;;Total ram usage:        4 bytes
  3149 ;; Hardware stack levels used: 1
  3150 ;; Hardware stack levels required when called: 5
  3151 ;; This function calls:
  3152 ;;		_UART_Transmit_New_Line
  3153 ;;		_UART_Transmit_Number
  3154 ;; This function is called by:
  3155 ;;		_main
  3156 ;; This function uses a non-reentrant model
  3157 ;;
  3158                           
  3159     02A3                     _UART_Transmit_Number_NL:	
  3160                           ;psect for function _UART_Transmit_Number_NL
  3161                           
  3162     02A3                     l1435:	
  3163                           ;incstack = 0
  3164                           ; Regs used in _UART_Transmit_Number_NL: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+csta
      +                          ck]
  3165                           
  3166                           
  3167                           ;uart.c: 295: UART_Transmit_Number(num);
  3168     02A3  0020               	movlb	0	; select bank0
  3169     02A4  0832               	movf	UART_Transmit_Number_NL@num+3,w
  3170     02A5  00AC               	movwf	UART_Transmit_Number@num+3
  3171     02A6  0831               	movf	UART_Transmit_Number_NL@num+2,w
  3172     02A7  00AB               	movwf	UART_Transmit_Number@num+2
  3173     02A8  0830               	movf	UART_Transmit_Number_NL@num+1,w
  3174     02A9  00AA               	movwf	UART_Transmit_Number@num+1
  3175     02AA  082F               	movf	UART_Transmit_Number_NL@num,w
  3176     02AB  00A9               	movwf	UART_Transmit_Number@num
  3177     02AC  3182  2232  3182   	fcall	_UART_Transmit_Number
  3178     02AF                     l1437:
  3179                           
  3180                           ;uart.c: 296: UART_Transmit_New_Line();
  3181     02AF  3182  22CE  3182   	fcall	_UART_Transmit_New_Line
  3182     02B2                     l215:
  3183     02B2  0008               	return
  3184     02B3                     __end_of_UART_Transmit_Number_NL:
  3185                           
  3186                           	psect	text2
  3187     0232                     __ptext2:	
  3188 ;; *************** function _UART_Transmit_Number *****************
  3189 ;; Defined at:
  3190 ;;		line 288 in file "uart.c"
  3191 ;; Parameters:    Size  Location     Type
  3192 ;;  num             4    9[BANK0 ] long 
  3193 ;; Auto vars:     Size  Location     Type
  3194 ;;		None
  3195 ;; Return value:  Size  Location     Type
  3196 ;;                  1    wreg      void 
  3197 ;; Registers used:
  3198 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3199 ;; Tracked objects:
  3200 ;;		On entry : 0/0
  3201 ;;		On exit  : 0/0
  3202 ;;		Unchanged: 0/0
  3203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3204 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3205 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3206 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3207 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3208 ;;Total ram usage:        4 bytes
  3209 ;; Hardware stack levels used: 1
  3210 ;; Hardware stack levels required when called: 4
  3211 ;; This function calls:
  3212 ;;		_UART_Determine_Digit_Numbers
  3213 ;;		_UART_Transmit_Byte
  3214 ;;		_UART_Transmit_Number_Digits
  3215 ;; This function is called by:
  3216 ;;		_UART_Transmit_Number_NL
  3217 ;;		_UART_Transmit_Number_SP
  3218 ;; This function uses a non-reentrant model
  3219 ;;
  3220                           
  3221     0232                     _UART_Transmit_Number:	
  3222                           ;psect for function _UART_Transmit_Number
  3223                           
  3224     0232                     l1399:	
  3225                           ;incstack = 0
  3226                           ; Regs used in _UART_Transmit_Number: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3227                           
  3228                           
  3229                           ;uart.c: 289: if(num<0){UART_Transmit_Byte('-');num=-num;}
  3230     0232  0020               	movlb	0	; select bank0
  3231     0233  1FAC               	btfss	UART_Transmit_Number@num+3,7
  3232     0234  2A36               	goto	u741
  3233     0235  2A37               	goto	u740
  3234     0236                     u741:
  3235     0236  2A47               	goto	l1405
  3236     0237                     u740:
  3237     0237                     l1401:
  3238     0237  302D               	movlw	45
  3239     0238  3182  22D7  3182   	fcall	_UART_Transmit_Byte
  3240     023B                     l1403:
  3241     023B  0020               	movlb	0	; select bank0
  3242     023C  09A9               	comf	UART_Transmit_Number@num,f
  3243     023D  09AA               	comf	UART_Transmit_Number@num+1,f
  3244     023E  09AB               	comf	UART_Transmit_Number@num+2,f
  3245     023F  09AC               	comf	UART_Transmit_Number@num+3,f
  3246     0240  0AA9               	incf	UART_Transmit_Number@num,f
  3247     0241  1903               	skipnz
  3248     0242  0AAA               	incf	UART_Transmit_Number@num+1,f
  3249     0243  1903               	skipnz
  3250     0244  0AAB               	incf	UART_Transmit_Number@num+2,f
  3251     0245  1903               	skipnz
  3252     0246  0AAC               	incf	UART_Transmit_Number@num+3,f
  3253     0247                     l1405:
  3254                           
  3255                           ;uart.c: 290: UART_Determine_Digit_Numbers((uint32_t)num);
  3256     0247  082C               	movf	UART_Transmit_Number@num+3,w
  3257     0248  00A8               	movwf	UART_Determine_Digit_Numbers@num+3
  3258     0249  082B               	movf	UART_Transmit_Number@num+2,w
  3259     024A  00A7               	movwf	UART_Determine_Digit_Numbers@num+2
  3260     024B  082A               	movf	UART_Transmit_Number@num+1,w
  3261     024C  00A6               	movwf	UART_Determine_Digit_Numbers@num+1
  3262     024D  0829               	movf	UART_Transmit_Number@num,w
  3263     024E  00A5               	movwf	UART_Determine_Digit_Numbers@num
  3264     024F  3180  20DB  3182   	fcall	_UART_Determine_Digit_Numbers
  3265     0252                     l1407:
  3266                           
  3267                           ;uart.c: 291: UART_Transmit_Number_Digits();
  3268     0252  3182  2256  3182   	fcall	_UART_Transmit_Number_Digits
  3269     0255                     l212:
  3270     0255  0008               	return
  3271     0256                     __end_of_UART_Transmit_Number:
  3272                           
  3273                           	psect	text3
  3274     0256                     __ptext3:	
  3275 ;; *************** function _UART_Transmit_Number_Digits *****************
  3276 ;; Defined at:
  3277 ;;		line 278 in file "uart.c"
  3278 ;; Parameters:    Size  Location     Type
  3279 ;;		None
  3280 ;; Auto vars:     Size  Location     Type
  3281 ;;  temp            1    3[COMMON] unsigned char 
  3282 ;;  i               1    4[COMMON] unsigned char 
  3283 ;; Return value:  Size  Location     Type
  3284 ;;                  1    wreg      void 
  3285 ;; Registers used:
  3286 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3287 ;; Tracked objects:
  3288 ;;		On entry : 0/0
  3289 ;;		On exit  : 0/0
  3290 ;;		Unchanged: 0/0
  3291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3292 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3293 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3294 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3295 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3296 ;;Total ram usage:        3 bytes
  3297 ;; Hardware stack levels used: 1
  3298 ;; Hardware stack levels required when called: 3
  3299 ;; This function calls:
  3300 ;;		_UART_Transmit_Byte
  3301 ;; This function is called by:
  3302 ;;		_UART_Transmit_Number
  3303 ;; This function uses a non-reentrant model
  3304 ;;
  3305                           
  3306     0256                     _UART_Transmit_Number_Digits:	
  3307                           ;psect for function _UART_Transmit_Number_Digits
  3308                           
  3309     0256                     l1311:	
  3310                           ;incstack = 0
  3311                           ; Regs used in _UART_Transmit_Number_Digits: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+
      +                          cstack]
  3312                           
  3313                           
  3314                           ;uart.c: 279: for(uint8_t i=UART.InputNumberDigits; i>0; i--){
  3315     0256  0020               	movlb	0	; select bank0
  3316     0257  0842               	movf	_UART+9,w	;volatile
  3317     0258  00F4               	movwf	UART_Transmit_Number_Digits@i
  3318     0259                     l1313:
  3319     0259  0874               	movf	UART_Transmit_Number_Digits@i,w
  3320     025A  1D03               	btfss	3,2
  3321     025B  2A5D               	goto	u621
  3322     025C  2A5E               	goto	u620
  3323     025D                     u621:
  3324     025D  2A5F               	goto	l1317
  3325     025E                     u620:
  3326     025E  2A74               	goto	l208
  3327     025F                     l1317:
  3328                           
  3329                           ;uart.c: 280: uint8_t temp=i;
  3330     025F  0874               	movf	UART_Transmit_Number_Digits@i,w
  3331     0260  00F3               	movwf	UART_Transmit_Number_Digits@temp
  3332     0261                     l1319:
  3333                           
  3334                           ;uart.c: 281: temp-=1;
  3335     0261  3001               	movlw	1
  3336     0262  02F3               	subwf	UART_Transmit_Number_Digits@temp,f
  3337     0263                     l1321:
  3338                           
  3339                           ;uart.c: 282: temp=UART.Digits[temp];
  3340     0263  0873               	movf	UART_Transmit_Number_Digits@temp,w
  3341     0264  3E3A               	addlw	(low ((_UART| 0+1)))& (0+255)
  3342     0265  0086               	movwf	6
  3343     0266  0187               	clrf	7
  3344     0267  0801               	movf	1,w
  3345     0268  00F3               	movwf	UART_Transmit_Number_Digits@temp
  3346     0269                     l1323:
  3347                           
  3348                           ;uart.c: 283: temp+=48;
  3349     0269  3030               	movlw	48
  3350     026A  00F2               	movwf	??_UART_Transmit_Number_Digits
  3351     026B  0872               	movf	??_UART_Transmit_Number_Digits,w
  3352     026C  07F3               	addwf	UART_Transmit_Number_Digits@temp,f
  3353     026D                     l1325:
  3354                           
  3355                           ;uart.c: 284: UART_Transmit_Byte(temp);
  3356     026D  0873               	movf	UART_Transmit_Number_Digits@temp,w
  3357     026E  3182  22D7  3182   	fcall	_UART_Transmit_Byte
  3358     0271                     l1327:
  3359     0271  3001               	movlw	1
  3360     0272  02F4               	subwf	UART_Transmit_Number_Digits@i,f
  3361     0273  2A59               	goto	l1313
  3362     0274                     l208:
  3363     0274  0008               	return
  3364     0275                     __end_of_UART_Transmit_Number_Digits:
  3365                           
  3366                           	psect	text4
  3367     00DB                     __ptext4:	
  3368 ;; *************** function _UART_Determine_Digit_Numbers *****************
  3369 ;; Defined at:
  3370 ;;		line 263 in file "uart.c"
  3371 ;; Parameters:    Size  Location     Type
  3372 ;;  num             4    5[BANK0 ] unsigned long 
  3373 ;; Auto vars:     Size  Location     Type
  3374 ;;  i               1   12[COMMON] unsigned char 
  3375 ;; Return value:  Size  Location     Type
  3376 ;;                  1    wreg      void 
  3377 ;; Registers used:
  3378 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3379 ;; Tracked objects:
  3380 ;;		On entry : 0/0
  3381 ;;		On exit  : 0/0
  3382 ;;		Unchanged: 0/0
  3383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3384 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3385 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3386 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3387 ;;      Totals:         2       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3388 ;;Total ram usage:        6 bytes
  3389 ;; Hardware stack levels used: 1
  3390 ;; Hardware stack levels required when called: 3
  3391 ;; This function calls:
  3392 ;;		___lldiv
  3393 ;;		___llmod
  3394 ;; This function is called by:
  3395 ;;		_UART_Transmit_Number
  3396 ;; This function uses a non-reentrant model
  3397 ;;
  3398                           
  3399     00DB                     _UART_Determine_Digit_Numbers:	
  3400                           ;psect for function _UART_Determine_Digit_Numbers
  3401                           
  3402     00DB                     l1293:	
  3403                           ;incstack = 0
  3404                           ; Regs used in _UART_Determine_Digit_Numbers: [wreg+fsr1l+fsr1h+status,2+status,0+pclath
      +                          +cstack]
  3405                           
  3406                           
  3407                           ;uart.c: 264: uint8_t i=0;
  3408     00DB  01FC               	clrf	UART_Determine_Digit_Numbers@i
  3409     00DC                     l1295:
  3410                           
  3411                           ;uart.c: 265: if(num==0){
  3412     00DC  0020               	movlb	0	; select bank0
  3413     00DD  0828               	movf	UART_Determine_Digit_Numbers@num+3,w
  3414     00DE  0427               	iorwf	UART_Determine_Digit_Numbers@num+2,w
  3415     00DF  0426               	iorwf	UART_Determine_Digit_Numbers@num+1,w
  3416     00E0  0425               	iorwf	UART_Determine_Digit_Numbers@num,w
  3417     00E1  1D03               	skipz
  3418     00E2  28E4               	goto	u601
  3419     00E3  28E5               	goto	u600
  3420     00E4                     u601:
  3421     00E4  2923               	goto	l1307
  3422     00E5                     u600:
  3423     00E5                     l1297:
  3424                           
  3425                           ;uart.c: 266: UART.Digits[0]=0;
  3426     00E5  01BA               	clrf	_UART+1	;volatile
  3427     00E6                     l1299:
  3428                           
  3429                           ;uart.c: 267: UART.InputNumberDigits=1;
  3430     00E6  3001               	movlw	1
  3431     00E7  00C2               	movwf	_UART+9	;volatile
  3432                           
  3433                           ;uart.c: 268: }else{
  3434     00E8  292D               	goto	l203
  3435     00E9                     l1301:
  3436                           
  3437                           ;uart.c: 270: UART.Digits[i]=num%10;
  3438     00E9  087C               	movf	UART_Determine_Digit_Numbers@i,w
  3439     00EA  3E3A               	addlw	(low ((_UART| 0+1)))& (0+255)
  3440     00EB  0086               	movwf	6
  3441     00EC  0187               	clrf	7
  3442     00ED  3000               	movlw	0
  3443     00EE  00F4               	movwf	___llmod@divisor+3
  3444     00EF  3000               	movlw	0
  3445     00F0  00F3               	movwf	___llmod@divisor+2
  3446     00F1  3000               	movlw	0
  3447     00F2  00F2               	movwf	___llmod@divisor+1
  3448     00F3  300A               	movlw	10
  3449     00F4  00F1               	movwf	___llmod@divisor
  3450     00F5  0828               	movf	UART_Determine_Digit_Numbers@num+3,w
  3451     00F6  00F8               	movwf	___llmod@dividend+3
  3452     00F7  0827               	movf	UART_Determine_Digit_Numbers@num+2,w
  3453     00F8  00F7               	movwf	___llmod@dividend+2
  3454     00F9  0826               	movf	UART_Determine_Digit_Numbers@num+1,w
  3455     00FA  00F6               	movwf	___llmod@dividend+1
  3456     00FB  0825               	movf	UART_Determine_Digit_Numbers@num,w
  3457     00FC  00F5               	movwf	___llmod@dividend
  3458     00FD  3181  212E  3180   	fcall	___llmod
  3459     0100  0871               	movf	?___llmod,w
  3460     0101  0081               	movwf	1
  3461     0102                     l1303:
  3462                           
  3463                           ;uart.c: 271: num/=10;
  3464     0102  3000               	movlw	0
  3465     0103  00F4               	movwf	___lldiv@divisor+3
  3466     0104  3000               	movlw	0
  3467     0105  00F3               	movwf	___lldiv@divisor+2
  3468     0106  3000               	movlw	0
  3469     0107  00F2               	movwf	___lldiv@divisor+1
  3470     0108  300A               	movlw	10
  3471     0109  00F1               	movwf	___lldiv@divisor
  3472     010A  0020               	movlb	0	; select bank0
  3473     010B  0828               	movf	UART_Determine_Digit_Numbers@num+3,w
  3474     010C  00F8               	movwf	___lldiv@dividend+3
  3475     010D  0827               	movf	UART_Determine_Digit_Numbers@num+2,w
  3476     010E  00F7               	movwf	___lldiv@dividend+2
  3477     010F  0826               	movf	UART_Determine_Digit_Numbers@num+1,w
  3478     0110  00F6               	movwf	___lldiv@dividend+1
  3479     0111  0825               	movf	UART_Determine_Digit_Numbers@num,w
  3480     0112  00F5               	movwf	___lldiv@dividend
  3481     0113  3180  202C  3180   	fcall	___lldiv
  3482     0116  0874               	movf	?___lldiv+3,w
  3483     0117  0020               	movlb	0	; select bank0
  3484     0118  00A8               	movwf	UART_Determine_Digit_Numbers@num+3
  3485     0119  0873               	movf	?___lldiv+2,w
  3486     011A  00A7               	movwf	UART_Determine_Digit_Numbers@num+2
  3487     011B  0872               	movf	?___lldiv+1,w
  3488     011C  00A6               	movwf	UART_Determine_Digit_Numbers@num+1
  3489     011D  0871               	movf	?___lldiv,w
  3490     011E  00A5               	movwf	UART_Determine_Digit_Numbers@num
  3491     011F                     l1305:
  3492                           
  3493                           ;uart.c: 272: i++;
  3494     011F  3001               	movlw	1
  3495     0120  00FB               	movwf	??_UART_Determine_Digit_Numbers
  3496     0121  087B               	movf	??_UART_Determine_Digit_Numbers,w
  3497     0122  07FC               	addwf	UART_Determine_Digit_Numbers@i,f
  3498     0123                     l1307:
  3499     0123  0828               	movf	UART_Determine_Digit_Numbers@num+3,w
  3500     0124  0427               	iorwf	UART_Determine_Digit_Numbers@num+2,w
  3501     0125  0426               	iorwf	UART_Determine_Digit_Numbers@num+1,w
  3502     0126  0425               	iorwf	UART_Determine_Digit_Numbers@num,w
  3503     0127  1D03               	skipz
  3504     0128  292A               	goto	u611
  3505     0129  292B               	goto	u610
  3506     012A                     u611:
  3507     012A  28E9               	goto	l1301
  3508     012B                     u610:
  3509     012B                     l1309:
  3510                           
  3511                           ;uart.c: 273: };uart.c: 274: UART.InputNumberDigits=i;
  3512     012B  087C               	movf	UART_Determine_Digit_Numbers@i,w
  3513     012C  00C2               	movwf	_UART+9	;volatile
  3514     012D                     l203:
  3515     012D  0008               	return
  3516     012E                     __end_of_UART_Determine_Digit_Numbers:
  3517                           
  3518                           	psect	text5
  3519     012E                     __ptext5:	
  3520 ;; *************** function ___llmod *****************
  3521 ;; Defined at:
  3522 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\llmod.c"
  3523 ;; Parameters:    Size  Location     Type
  3524 ;;  divisor         4    1[COMMON] unsigned long 
  3525 ;;  dividend        4    5[COMMON] unsigned long 
  3526 ;; Auto vars:     Size  Location     Type
  3527 ;;  counter         1   10[COMMON] unsigned char 
  3528 ;; Return value:  Size  Location     Type
  3529 ;;                  4    1[COMMON] unsigned long 
  3530 ;; Registers used:
  3531 ;;		wreg, status,2, status,0
  3532 ;; Tracked objects:
  3533 ;;		On entry : 0/0
  3534 ;;		On exit  : 0/0
  3535 ;;		Unchanged: 0/0
  3536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3537 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3538 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3539 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3540 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3541 ;;Total ram usage:       10 bytes
  3542 ;; Hardware stack levels used: 1
  3543 ;; Hardware stack levels required when called: 2
  3544 ;; This function calls:
  3545 ;;		Nothing
  3546 ;; This function is called by:
  3547 ;;		_UART_Determine_Digit_Numbers
  3548 ;; This function uses a non-reentrant model
  3549 ;;
  3550                           
  3551     012E                     ___llmod:	
  3552                           ;psect for function ___llmod
  3553                           
  3554     012E                     l1273:	
  3555                           ;incstack = 0
  3556                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  3557                           
  3558     012E  0874               	movf	___llmod@divisor+3,w
  3559     012F  0473               	iorwf	___llmod@divisor+2,w
  3560     0130  0472               	iorwf	___llmod@divisor+1,w
  3561     0131  0471               	iorwf	___llmod@divisor,w
  3562     0132  1903               	skipnz
  3563     0133  2935               	goto	u541
  3564     0134  2936               	goto	u540
  3565     0135                     u541:
  3566     0135  296F               	goto	l1289
  3567     0136                     u540:
  3568     0136                     l1275:
  3569     0136  01FA               	clrf	___llmod@counter
  3570     0137  0AFA               	incf	___llmod@counter,f
